order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
143,18-09-2022,Frankie,Fastfood,50.0,8,400,Cash,Mrs.,Afternoon
213,29-09-2022,Vadapav,Fastfood,20.0,3,60,Cash,Mrs.,Midnight
343,18-01-2023,Sugarcane juice,Beverages,25.0,5,125,Cash,Mr.,Afternoon
831,08-01-2022,Frankie,Fastfood,50.0,5,250,Online,Mrs.,Morning
972,03-11-2023,Aalopuri,Fastfood,20.0,1,20,Cash,Mrs.,Afternoon
6,14-11-2022,Vadapav,Fastfood,20.0,10,200,Cash,Mr.,Evening
21,21-12-2022,Cold coffee,Beverages,40.0,15,600,Cash,Mr.,Evening
36,07-02-2022,Cold coffee,Beverages,40.0,10,400,Online,Mr.,Afternoon
53,26-07-2022,Aalopuri,Fastfood,20.0,13,260,Cash,Mr.,Afternoon
54,28-12-2022,Panipuri,Fastfood,20.0,14,280,Online,Mrs.,Morning
55,05-07-2022,Sandwich,Fastfood,60.0,10,600,Cash,Mr.,Night
77,02-04-2023,Sugarcane juice,Beverages,25.0,12,300,Cash,Mrs.,Midnight
97,29-03-2023,Cold coffee,Beverages,40.0,13,520,Online,Mr.,Evening
103,14-03-2023,Cold coffee,Beverages,40.0,8,320,Online,Mrs.,Midnight
112,24-02-2023,Sandwich,Fastfood,60.0,7,420,Cash,Mr.,Morning
130,28-12-2022,Sugarcane juice,Beverages,25.0,7,175,Cash,Mr.,Night
161,19-01-2023,Sugarcane juice,Beverages,25.0,12,300,Cash,Mr.,Evening
171,03-02-2023,Vadapav,Fastfood,20.0,11,220,Cash,Mrs.,Midnight
178,12-09-2022,Aalopuri,Fastfood,20.0,2,40,Cash,Mrs.,Morning
190,26-04-2022,Cold coffee,Beverages,40.0,1,40,Online,Mr.,Evening
233,31-07-2022,Panipuri,Fastfood,20.0,5,100,Cash,Mr.,Morning
254,10-09-2022,Cold coffee,Beverages,40.0,12,480,Cash,Mrs.,Afternoon
274,01-04-2023,Sugarcane juice,Beverages,25.0,10,250,Online,Mr.,Night
293,21-04-2022,Panipuri,Fastfood,20.0,8,160,Online,Mrs.,Morning
308,17-12-2022,Sandwich,Fastfood,60.0,13,780,Online,Mr.,Evening
324,18-07-2022,Sugarcane juice,Beverages,25.0,15,375,Online,Mrs.,Night
325,03-02-2023,Aalopuri,Fastfood,20.0,12,240,Cash,Mrs.,Afternoon
340,06-02-2022,Cold coffee,Beverages,40.0,4,160,Cash,Mrs.,Evening
341,19-03-2023,Frankie,Fastfood,50.0,9,450,Cash,Mrs.,Evening
365,07-08-2022,Panipuri,Fastfood,20.0,10,200,Online,Mr.,Night
380,20-10-2022,Sandwich,Fastfood,60.0,5,300,Online,Mrs.,Afternoon
398,13-01-2023,Panipuri,Fastfood,20.0,6,120,Online,Mr.,Evening
427,21-05-2022,Sandwich,Fastfood,60.0,2,120,Online,Mr.,Afternoon
428,24-12-2022,Sugarcane juice,Beverages,25.0,8,200,Online,Mr.,Afternoon
453,20-10-2022,Sandwich,Fastfood,60.0,1,60,Online,Mrs.,Midnight
471,13-02-2023,Panipuri,Fastfood,20.0,7,140,Cash,Mrs.,Afternoon
489,02-03-2023,Frankie,Fastfood,50.0,13,650,Online,Mrs.,Evening
503,11-04-2022,Aalopuri,Fastfood,20.0,13,260,Cash,Mrs.,Morning
520,04-03-2022,Panipuri,Fastfood,20.0,11,220,Online,Mrs.,Night
541,30-07-2022,Panipuri,Fastfood,20.0,12,240,Cash,Mr.,Night
553,11-11-2022,Panipuri,Fastfood,20.0,14,280,Cash,Mr.,Evening
554,03-09-2023,Panipuri,Fastfood,20.0,4,80,Cash,Mrs.,Afternoon
555,16-04-2022,Sandwich,Fastfood,60.0,6,360,Cash,Mrs.,Evening
556,27-02-2023,Vadapav,Fastfood,20.0,9,180,Cash,Mrs.,Night
574,22-10-2022,Aalopuri,Fastfood,20.0,1,20,Cash,Mrs.,Night
589,25-08-2022,Cold coffee,Beverages,40.0,5,200,Cash,Mr.,Night
603,31-08-2022,Vadapav,Fastfood,20.0,10,200,Cash,Mrs.,Afternoon
617,28-06-2022,Sugarcane juice,Beverages,25.0,2,50,Cash,Mr.,Night
631,07-01-2022,Cold coffee,Beverages,40.0,13,520,Cash,Mrs.,Evening
654,03-04-2023,Vadapav,Fastfood,20.0,9,180,Cash,Mrs.,Morning
674,17-07-2022,Sugarcane juice,Beverages,25.0,13,325,Cash,Mr.,Morning
690,10-05-2022,Vadapav,Fastfood,20.0,9,180,Cash,Mrs.,Night
724,27-06-2022,Frankie,Fastfood,50.0,10,500,Cash,Mrs.,Night
755,01-02-2023,Aalopuri,Fastfood,20.0,12,240,Cash,Mrs.,Night
776,02-07-2023,Frankie,Fastfood,50.0,10,500,Cash,Mr.,Midnight
778,06-11-2022,Frankie,Fastfood,50.0,13,650,Cash,Mr.,Evening
797,26-11-2022,Cold coffee,Beverages,40.0,11,440,Cash,Mr.,Night
803,27-08-2022,Vadapav,Fastfood,20.0,5,100,Cash,Mr.,Night
829,19-09-2022,Cold coffee,Beverages,40.0,6,240,Cash,Mr.,Night
855,23-10-2022,Vadapav,Fastfood,20.0,5,100,Online,Mr.,Evening
860,16-07-2022,Cold coffee,Beverages,40.0,5,200,Cash,Mr.,Night
873,05-09-2022,Sugarcane juice,Beverages,25.0,1,25,Online,Mr.,Night
894,19-03-2023,Sandwich,Fastfood,60.0,15,900,Cash,Mr.,Morning
899,24-01-2023,Aalopuri,Fastfood,20.0,7,140,Cash,Mr.,Midnight
912,17-09-2022,Aalopuri,Fastfood,20.0,6,120,Cash,Mr.,Evening
